   1               		.file	"i2cmaster.c"
   2               	__SREG__ = 0x3f
 155               	.L20:
 156               	.LSM29:
 157 0044 8091 BC00 		lds r24,188
 158               	.LVL13:
 159 0048 84FD      		sbrc r24,4
 160 004a 00C0      		rjmp .L20
 161 004c 00C0      		rjmp .L27
 162               	.LVL14:
 163               	.L21:
 164 004e 0895      		ret
 165               	.LFE4:
 167               		.section	.text.i2c_rep_start,"ax",@progbits
 168               	.global	i2c_rep_start
 170               	i2c_rep_start:
 171               	.LFB5:
 172               	.LSM30:
 173               	.LVL15:
 174               	/* prologue: function */
 175               	/* frame size = 0 */
 176               	.LSM31:
 177 0000 0E94 0000 		call i2c_start
 178               	.LVL16:
 179               	/* epilogue start */
 180               	.LSM32:
 181 0004 0895      		ret
 182               	.LFE5:
 184               		.section	.text.i2c_stop,"ax",@progbits
 185               	.global	i2c_stop
 187               	i2c_stop:
 188               	.LFB6:
 189               	.LSM33:
 190               	/* prologue: function */
 191               	/* frame size = 0 */
 192               	.LSM34:
 193 0000 84E9      		ldi r24,lo8(-108)
 194 0002 8093 BC00 		sts 188,r24
 195               	.L31:
 196               	.LSM35:
 197 0006 8091 BC00 		lds r24,188
 198 000a 84FD      		sbrc r24,4
 199 000c 00C0      		rjmp .L31
 200               	/* epilogue start */
 201               	.LSM36:
 202 000e 0895      		ret
 203               	.LFE6:
 205               		.section	.text.i2c_write,"ax",@progbits
 206               	.global	i2c_write
 208               	i2c_write:
 209               	.LFB7:
 210               	.LSM37:
 211               	.LVL17:
 212               	/* prologue: function */
 213               	/* frame size = 0 */
 214               	.LSM38:
 215 0000 8093 BB00 		sts 187,r24
 216               	.LSM39:
 217 0004 84E8      		ldi r24,lo8(-124)
 218               	.LVL18:
 219 0006 8093 BC00 		sts 188,r24
 220               	.L35:
 221               	.LSM40:
 222 000a 8091 BC00 		lds r24,188
 223 000e 87FF      		sbrs r24,7
 224 0010 00C0      		rjmp .L35
 225               	.LSM41:
 226 0012 8091 B900 		lds r24,185
 227 0016 90E0      		ldi r25,lo8(0)
 228 0018 887F      		andi r24,lo8(-8)
 229 001a 8832      		cpi r24,lo8(40)
 230 001c 01F0      		breq .L36
 231 001e 91E0      		ldi r25,lo8(1)
 232               	.L36:
 233               	.LSM42:
 234 0020 892F      		mov r24,r25
 235               	/* epilogue start */
 236 0022 0895      		ret
 237               	.LFE7:
 239               		.section	.text.i2c_readAck,"ax",@progbits
 240               	.global	i2c_readAck
 242               	i2c_readAck:
 243               	.LFB8:
 244               	.LSM43:
 245               	/* prologue: function */
 246               	/* frame size = 0 */
 247               	.LSM44:
 248 0000 84EC      		ldi r24,lo8(-60)
 249 0002 8093 BC00 		sts 188,r24
 250               	.L40:
 251               	.LSM45:
 252 0006 8091 BC00 		lds r24,188
 253 000a 87FF      		sbrs r24,7
 254 000c 00C0      		rjmp .L40
 255               	.LSM46:
 256 000e 8091 BB00 		lds r24,187
 257               	/* epilogue start */
 258               	.LSM47:
 259 0012 0895      		ret
 260               	.LFE8:
 262               		.section	.text.i2c_readNak,"ax",@progbits
 263               	.global	i2c_readNak
 265               	i2c_readNak:
 266               	.LFB9:
 267               	.LSM48:
 268               	/* prologue: function */
 269               	/* frame size = 0 */
 270               	.LSM49:
 271 0000 84E8      		ldi r24,lo8(-124)
 272 0002 8093 BC00 		sts 188,r24
 273               	.L44:
 274               	.LSM50:
 275 0006 8091 BC00 		lds r24,188
 276 000a 87FF      		sbrs r24,7
 277 000c 00C0      		rjmp .L44
 278               	.LSM51:
 279 000e 8091 BB00 		lds r24,187
 280               	/* epilogue start */
 281               	.LSM52:
 282 0012 0895      		ret
 283               	.LFE9:
 365               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 i2cmaster.c
     /tmp/cc71RdJF.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc71RdJF.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc71RdJF.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc71RdJF.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc71RdJF.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc71RdJF.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc71RdJF.s:19     .text.i2c_init:0000000000000000 i2c_init
     /tmp/cc71RdJF.s:37     .text.i2c_start:0000000000000000 i2c_start
     /tmp/cc71RdJF.s:100    .text.i2c_start_wait:0000000000000000 i2c_start_wait
     /tmp/cc71RdJF.s:170    .text.i2c_rep_start:0000000000000000 i2c_rep_start
     /tmp/cc71RdJF.s:187    .text.i2c_stop:0000000000000000 i2c_stop
     /tmp/cc71RdJF.s:208    .text.i2c_write:0000000000000000 i2c_write
     /tmp/cc71RdJF.s:242    .text.i2c_readAck:0000000000000000 i2c_readAck
     /tmp/cc71RdJF.s:265    .text.i2c_readNak:0000000000000000 i2c_readNak

NO UNDEFINED SYMBOLS
