   1               		.file	"classic2usb.c"
   2               	__SREG__ = 0x3f
 150 0044 8981      		ldd r24,Y+1
 151 0046 8064      		ori r24,lo8(64)
 152 0048 8983      		std Y+1,r24
 153               	.L13:
 154               	.LSM20:
 155 004a 9C32      		cpi r25,lo8(44)
 156 004c 00F0      		brlo .L14
 157               	.LSM21:
 158 004e 8A81      		ldd r24,Y+2
 159 0050 8160      		ori r24,lo8(1)
 160 0052 8A83      		std Y+2,r24
 161               	.L14:
 162               	.LSM22:
 163 0054 8981      		ldd r24,Y+1
 164 0056 F801      		movw r30,r16
 165               	.LVL7:
 166 0058 8283      		std Z+2,r24
 167               	.LSM23:
 168 005a 8A81      		ldd r24,Y+2
 169 005c 8383      		std Z+3,r24
 170               	.LSM24:
 171 005e 1082      		st Z,__zero_reg__
 172               	.LSM25:
 173 0060 1182      		std Z+1,__zero_reg__
 174               	.LSM26:
 175 0062 84E0      		ldi r24,lo8(4)
 176 0064 90E0      		ldi r25,hi8(4)
 177 0066 F701      		movw r30,r14
 178 0068 9183      		std Z+1,r25
 179 006a 8083      		st Z,r24
 180               	.LSM27:
 181 006c 80E0      		ldi r24,lo8(0)
 182               	/* epilogue start */
 183 006e 2896      		adiw r28,8
 184 0070 0FB6      		in __tmp_reg__,__SREG__
 185 0072 F894      		cli
 186 0074 DEBF      		out __SP_H__,r29
 187 0076 0FBE      		out __SREG__,__tmp_reg__
 188 0078 CDBF      		out __SP_L__,r28
 189 007a CF91      		pop r28
 190 007c DF91      		pop r29
 191 007e 1F91      		pop r17
 192 0080 0F91      		pop r16
 193               	.LVL8:
 194 0082 FF90      		pop r15
 195 0084 EF90      		pop r14
 196               	.LVL9:
 197 0086 0895      		ret
 198               	.LFE111:
 200               		.section	.text.EVENT_USB_Device_ControlRequest,"ax",@progbits
 201               	.global	EVENT_USB_Device_ControlRequest
 203               	EVENT_USB_Device_ControlRequest:
 204               	.LFB109:
 205               	.LSM28:
 206               	/* prologue: function */
 207               	/* frame size = 0 */
 208               	.LSM29:
 209 0000 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 210 0002 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 211 0004 0E94 0000 		call HID_Device_ProcessControlRequest
 212               	/* epilogue start */
 213               	.LSM30:
 214 0008 0895      		ret
 215               	.LFE109:
 217               		.section	.text.EVENT_USB_Device_ConfigurationChanged,"ax",@progbits
 218               	.global	EVENT_USB_Device_ConfigurationChanged
 220               	EVENT_USB_Device_ConfigurationChanged:
 221               	.LFB108:
 222               	.LSM31:
 223               	/* prologue: function */
 224               	/* frame size = 0 */
 225               	.LSM32:
 226 0000 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 227 0002 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 228 0004 0E94 0000 		call HID_Device_ConfigureEndpoints
 229               	.LBB28:
 230               	.LBB29:
 231               	.LBB30:
 232               	.LBB31:
 233               	.LSM33:
 234 0008 9091 E200 		lds r25,226
 235 000c 9460      		ori r25,lo8(4)
 236 000e 9093 E200 		sts 226,r25
 237               	.LBE31:
 238               	.LBE30:
 239               	.LBE29:
 240               	.LBE28:
 241               	.LSM34:
 242 0012 80FD      		sbrc r24,0
 243 0014 00C0      		rjmp .L19
 244 0016 90E4      		ldi r25,lo8(64)
 245 0018 00C0      		rjmp .L20
 246               	.L19:
 247 001a 90E0      		ldi r25,lo8(0)
 248               	.L20:
 249               	.LBB32:
 250               	.LBB33:
 251               	.LSM35:
 252 001c 8BB1      		in r24,43-32
 253 001e 9095      		com r25
 254 0020 8064      		ori r24,lo8(64)
 255 0022 9823      		and r25,r24
 256 0024 9BB9      		out 43-32,r25
 257               	/* epilogue start */
 258               	.LBE33:
 259               	.LBE32:
 260               	.LSM36:
 261 0026 0895      		ret
 262               	.LFE108:
 264               		.section	.text.SetupHardware,"ax",@progbits
 265               	.global	SetupHardware
 267               	SetupHardware:
 268               	.LFB105:
 269               	.LSM37:
 270               	/* prologue: function */
 271               	/* frame size = 0 */
 272               	.LSM38:
 273 0000 84B7      		in r24,84-32
 274 0002 877F      		andi r24,lo8(-9)
 275 0004 84BF      		out 84-32,r24
 276               	.LSM39:
 277 0006 88E1      		ldi r24,lo8(24)
 278               	/* #APP */
 279               	 ;  86 "classic2usb.c" 1
 280 0008 0FB6      		in __tmp_reg__, __SREG__
 281 000a F894      		cli
 282 000c 8093 6000 		sts 96, r24
 283 0010 1092 6000 		sts 96, __zero_reg__
 284 0014 0FBE      		out __SREG__,__tmp_reg__
 285               		
 286               	 ;  0 "" 2
 287               	/* #NOAPP */
 288               	.LBB34:
 289               	.LBB35:
 290               	.LSM40:
 291 0016 90E0      		ldi r25,lo8(0)
 292 0018 80E8      		ldi r24,lo8(-128)
 293               	/* #APP */
 294               	 ;  1394 "/usr/lib/gcc/avr/4.3.5/../../../avr/include/avr/power.h" 1
 295 001a 0FB6      		in __tmp_reg__,__SREG__
 296 001c F894      		cli
 297 001e 8093 6100 		sts 97, r24
 298 0022 9093 6100 		sts 97, r25
 299 0026 0FBE      		out __SREG__, __tmp_reg__
 300               	 ;  0 "" 2
 301               	/* #NOAPP */
 302               	.LBE35:
 303               	.LBE34:
 304               	.LBB36:
 305               	.LBB37:
 306               	.LSM41:
 307 0028 569A      		sbi 42-32,6
 308               	.LSM42:
 309 002a 5E9A      		sbi 43-32,6
 310               	.LBE37:
 311               	.LBE36:
 312               	.LSM43:
 313 002c 0E94 0000 		call USB_Init
 314               	.LSM44:
 315 0030 0E94 0000 		call classic_init
 316               	/* epilogue start */
 317               	.LSM45:
 318 0034 0895      		ret
 319               	.LFE105:
 321               		.section	.text.main,"ax",@progbits
 322               	.global	main
 324               	main:
 325               	.LFB104:
 326               	.LSM46:
 327               	/* prologue: function */
 328               	/* frame size = 0 */
 329               	.LSM47:
 330 0000 0E94 0000 		call SetupHardware
 331               	.LBB38:
 332               	.LBB39:
 333               	.LSM48:
 334 0004 5E98      		cbi 43-32,6
 335               	.LBE39:
 336               	.LBE38:
 337               	.LSM49:
 338               	/* #APP */
 339               	 ;  72 "classic2usb.c" 1
 340 0006 7894      		sei
 341               	 ;  0 "" 2
 342               	/* #NOAPP */
 343               	.L25:
 344               	.LSM50:
 345 0008 80E0      		ldi r24,lo8(Joystick_HID_Interface)
 346 000a 90E0      		ldi r25,hi8(Joystick_HID_Interface)
 347 000c 0E94 0000 		call HID_Device_USBTask
 348               	.LSM51:
 349 0010 0E94 0000 		call USB_USBTask
 350 0014 00C0      		rjmp .L25
 351               	.LFE104:
 353               	.global	Joystick_HID_Interface
 354               		.data
 357               	Joystick_HID_Interface:
 358 0000 00        		.byte	0
 359 0001 01        		.byte	1
 360 0002 0800      		.word	8
 361 0004 00        		.byte	0
 362 0005 0000      		.word	PrevJoystickHIDReportBuffer
 363 0007 04        		.byte	4
 364 0008 0000 0000 		.skip 5,0
 364      00
 365               		.lcomm PrevJoystickHIDReportBuffer,4
 454               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 classic2usb.c
     /tmp/cc7uuImN.s:2      *ABS*:000000000000003f __SREG__
     /tmp/cc7uuImN.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/cc7uuImN.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/cc7uuImN.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/cc7uuImN.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/cc7uuImN.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/cc7uuImN.s:19     .text.EVENT_USB_Device_Connect:0000000000000000 EVENT_USB_Device_Connect
     /tmp/cc7uuImN.s:38     .text.EVENT_USB_Device_Disconnect:0000000000000000 EVENT_USB_Device_Disconnect
     /tmp/cc7uuImN.s:57     .text.EVENT_USB_Device_StartOfFrame:0000000000000000 EVENT_USB_Device_StartOfFrame
     /tmp/cc7uuImN.s:357    .data:0000000000000000 Joystick_HID_Interface
     /tmp/cc7uuImN.s:82     .text.CALLBACK_HID_Device_ProcessHIDReport:0000000000000000 CALLBACK_HID_Device_ProcessHIDReport
     /tmp/cc7uuImN.s:96     .text.CALLBACK_HID_Device_CreateHIDReport:0000000000000000 CALLBACK_HID_Device_CreateHIDReport
     /tmp/cc7uuImN.s:203    .text.EVENT_USB_Device_ControlRequest:0000000000000000 EVENT_USB_Device_ControlRequest
     /tmp/cc7uuImN.s:220    .text.EVENT_USB_Device_ConfigurationChanged:0000000000000000 EVENT_USB_Device_ConfigurationChanged
     /tmp/cc7uuImN.s:267    .text.SetupHardware:0000000000000000 SetupHardware
     /tmp/cc7uuImN.s:324    .text.main:0000000000000000 main
                             .bss:0000000000000000 PrevJoystickHIDReportBuffer

UNDEFINED SYMBOLS
classic_maj_data
HID_Device_ProcessControlRequest
HID_Device_ConfigureEndpoints
USB_Init
classic_init
HID_Device_USBTask
USB_USBTask
__do_copy_data
__do_clear_bss
