   1               		.file	"wii_classic.c"
   2               	__SREG__ = 0x3f
 143 00b0 2795      		ror r18
 144 00b2 8C81      		ldd r24,Y+4
 145 00b4 8295      		swap r24
 146 00b6 8695      		lsr r24
 147 00b8 8770      		andi r24,lo8(7)
 148 00ba 820F      		add r24,r18
 149 00bc 8683      		std Z+6,r24
 150               	.LSM18:
 151 00be 5783      		std Z+7,r21
 152               	/* epilogue start */
 153               	.LSM19:
 154 00c0 2696      		adiw r28,6
 155 00c2 0FB6      		in __tmp_reg__,__SREG__
 156 00c4 F894      		cli
 157 00c6 DEBF      		out __SP_H__,r29
 158 00c8 0FBE      		out __SREG__,__tmp_reg__
 159 00ca CDBF      		out __SP_L__,r28
 160 00cc CF91      		pop r28
 161 00ce DF91      		pop r29
 162 00d0 1F91      		pop r17
 163 00d2 0F91      		pop r16
 164 00d4 FF90      		pop r15
 165 00d6 EF90      		pop r14
 166               	.LVL4:
 167 00d8 DF90      		pop r13
 168 00da CF90      		pop r12
 169 00dc 0895      		ret
 170               	.LFE7:
 172               		.section	.text.classic_init,"ax",@progbits
 173               	.global	classic_init
 175               	classic_init:
 176               	.LFB6:
 177               	.LSM20:
 178               	/* prologue: function */
 179               	/* frame size = 0 */
 180               	.LSM21:
 181 0000 0E94 0000 		call i2c_init
 182               	.LSM22:
 183 0004 84EA      		ldi r24,lo8(-92)
 184 0006 0E94 0000 		call i2c_start
 185               	.LSM23:
 186 000a 80EF      		ldi r24,lo8(-16)
 187 000c 0E94 0000 		call i2c_write
 188               	.LSM24:
 189 0010 85E5      		ldi r24,lo8(85)
 190 0012 0E94 0000 		call i2c_write
 191               	.LSM25:
 192 0016 0E94 0000 		call i2c_stop
 193               	.LSM26:
 194 001a 84EA      		ldi r24,lo8(-92)
 195 001c 0E94 0000 		call i2c_start
 196               	.LSM27:
 197 0020 8BEF      		ldi r24,lo8(-5)
 198 0022 0E94 0000 		call i2c_write
 199               	.LSM28:
 200 0026 80E0      		ldi r24,lo8(0)
 201 0028 0E94 0000 		call i2c_write
 202               	.LSM29:
 203 002c 0E94 0000 		call i2c_stop
 204               	/* epilogue start */
 205               	.LSM30:
 206 0030 0895      		ret
 207               	.LFE6:
 241               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 wii_classic.c
     /tmp/ccBC2lXI.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccBC2lXI.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccBC2lXI.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccBC2lXI.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccBC2lXI.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBC2lXI.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBC2lXI.s:19     .text.classic_maj_data:0000000000000000 classic_maj_data
     /tmp/ccBC2lXI.s:175    .text.classic_init:0000000000000000 classic_init

UNDEFINED SYMBOLS
i2c_start
i2c_write
i2c_stop
i2c_start_wait
i2c_readAck
i2c_readNak
i2c_init
