   1               		.file	"Descriptors.c"
   2               	__SREG__ = 0x3f
 141 0070 E0E0      		ldi r30,lo8(0)
 142 0072 F0E0      		ldi r31,hi8(0)
 143               	.LVL23:
 144 0074 20E0      		ldi r18,lo8(0)
 145 0076 30E0      		ldi r19,hi8(0)
 146               	.LVL24:
 147               	.L9:
 148               	.LSM7:
 149 0078 ED93      		st X+,r30
 150 007a FC93      		st X,r31
 151               	.LSM8:
 152 007c C901      		movw r24,r18
 153               	.LVL25:
 154               	/* epilogue start */
 155 007e 0895      		ret
 156               	.LFE96:
 158               	.global	JoystickReport
 159               		.section	.progmem.data,"a",@progbits
 162               	JoystickReport:
 163 0000 05        		.byte	5
 164 0001 01        		.byte	1
 165 0002 09        		.byte	9
 166 0003 04        		.byte	4
 167 0004 A1        		.byte	-95
 168 0005 01        		.byte	1
 169 0006 09        		.byte	9
 170 0007 01        		.byte	1
 171 0008 A1        		.byte	-95
 172 0009 00        		.byte	0
 173 000a 05        		.byte	5
 174 000b 01        		.byte	1
 175 000c 09        		.byte	9
 176 000d 30        		.byte	48
 177 000e 09        		.byte	9
 178 000f 31        		.byte	49
 179 0010 15        		.byte	21
 180 0011 9C        		.byte	-100
 181 0012 25        		.byte	37
 182 0013 64        		.byte	100
 183 0014 75        		.byte	117
 184 0015 08        		.byte	8
 185 0016 95        		.byte	-107
 186 0017 02        		.byte	2
 187 0018 81        		.byte	-127
 188 0019 82        		.byte	-126
 189 001a C0        		.byte	-64
 190 001b 05        		.byte	5
 191 001c 09        		.byte	9
 192 001d 19        		.byte	25
 193 001e 01        		.byte	1
 194 001f 29        		.byte	41
 195 0020 10        		.byte	16
 196 0021 15        		.byte	21
 197 0022 00        		.byte	0
 198 0023 25        		.byte	37
 199 0024 01        		.byte	1
 200 0025 75        		.byte	117
 201 0026 01        		.byte	1
 202 0027 95        		.byte	-107
 203 0028 10        		.byte	16
 204 0029 81        		.byte	-127
 205 002a 02        		.byte	2
 206 002b 75        		.byte	117
 207 002c 01        		.byte	1
 208 002d 95        		.byte	-107
 209 002e 00        		.byte	0
 210 002f 81        		.byte	-127
 211 0030 01        		.byte	1
 212 0031 C0        		.byte	-64
 213               	.global	DeviceDescriptor
 216               	DeviceDescriptor:
 217 0032 12        		.byte	18
 218 0033 01        		.byte	1
 219 0034 1001      		.word	272
 220 0036 00        		.byte	0
 221 0037 00        		.byte	0
 222 0038 00        		.byte	0
 223 0039 08        		.byte	8
 224 003a EB03      		.word	1003
 225 003c 4320      		.word	8259
 226 003e 0100      		.word	1
 227 0040 01        		.byte	1
 228 0041 02        		.byte	2
 229 0042 00        		.byte	0
 230 0043 01        		.byte	1
 231               	.global	ConfigurationDescriptor
 234               	ConfigurationDescriptor:
 235 0044 09        		.byte	9
 236 0045 02        		.byte	2
 237 0046 2200      		.word	34
 238 0048 01        		.byte	1
 239 0049 01        		.byte	1
 240 004a 00        		.byte	0
 241 004b C0        		.byte	-64
 242 004c 32        		.byte	50
 243 004d 09        		.byte	9
 244 004e 04        		.byte	4
 245 004f 00        		.byte	0
 246 0050 00        		.byte	0
 247 0051 01        		.byte	1
 248 0052 03        		.byte	3
 249 0053 00        		.byte	0
 250 0054 00        		.byte	0
 251 0055 00        		.byte	0
 252 0056 09        		.byte	9
 253 0057 21        		.byte	33
 254 0058 1101      		.word	273
 255 005a 00        		.byte	0
 256 005b 01        		.byte	1
 257 005c 22        		.byte	34
 258 005d 3200      		.word	50
 259 005f 07        		.byte	7
 260 0060 05        		.byte	5
 261 0061 81        		.byte	-127
 262 0062 03        		.byte	3
 263 0063 0800      		.word	8
 264 0065 01        		.byte	1
 265               	.global	LanguageString
 268               	LanguageString:
 269 0066 04        		.byte	4
 270 0067 03        		.byte	3
 271 0068 0904      		.word	1033
 272               	.global	ManufacturerString
 275               	ManufacturerString:
 276 006a 0A        		.byte	10
 277 006b 03        		.byte	3
 278 006c 4A00      		.string	"J"
 279 006e 6F00      		.string	"o"
 280 0070 6A00      		.string	"j"
 281 0072 6F00      		.string	"o"
 282 0074 00        		.string	""
 283 0075 00        		.string	""
 284               	.global	ProductString
 287               	ProductString:
 288 0076 18        		.byte	24
 289 0077 03        		.byte	3
 290 0078 5700      		.string	"W"
 291 007a 6900      		.string	"i"
 292 007c 6900      		.string	"i"
 293 007e 2000      		.string	" "
 294 0080 6300      		.string	"c"
 295 0082 6C00      		.string	"l"
 296 0084 6100      		.string	"a"
 297 0086 7300      		.string	"s"
 298 0088 7300      		.string	"s"
 299 008a 6900      		.string	"i"
 300 008c 6300      		.string	"c"
 301 008e 00        		.string	""
 302 008f 00        		.string	""
 327               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 Descriptors.c
     /tmp/ccIzSRjF.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccIzSRjF.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccIzSRjF.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccIzSRjF.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccIzSRjF.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccIzSRjF.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccIzSRjF.s:19     .text.CALLBACK_USB_GetDescriptor:0000000000000000 CALLBACK_USB_GetDescriptor
     /tmp/ccIzSRjF.s:216    .progmem.data:0000000000000032 DeviceDescriptor
     /tmp/ccIzSRjF.s:234    .progmem.data:0000000000000044 ConfigurationDescriptor
     /tmp/ccIzSRjF.s:268    .progmem.data:0000000000000066 LanguageString
     /tmp/ccIzSRjF.s:275    .progmem.data:000000000000006a ManufacturerString
     /tmp/ccIzSRjF.s:287    .progmem.data:0000000000000076 ProductString
     /tmp/ccIzSRjF.s:162    .progmem.data:0000000000000000 JoystickReport

NO UNDEFINED SYMBOLS
